Country,Campaign Type,Channel Type,Channel Name,Phase,Model,Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,CP NVWR,CVR,DCS (pre) Order,CP DCS (pre) Order,Meta_Leads,Cp lead Forms
BE,Always On,Search Engine,SEA Adwords,Conversion,Brand,671.6243519999999,49403.0,13.59480906017853,18689.0,0.3782968645628808,0.035936880089892445,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,81.12404699999999,5961.0,13.609133870156011,1524.0,0.2556618017111223,0.05323100196850393,1183.0,0.06857484953508029,0.776246719160105,12.0,6.760337249999999,0.01014370245139476,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,Multi,31.148112999999995,3617.0,8.611587779928115,763.0,0.21094829969588055,0.04082321494102227,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (KA1),32.237517,2393.0,13.471590890096113,501.0,0.20936063518595904,0.06434634131736526,218.0,0.14787851834862384,0.4351297405189621,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,S 1000 XR (K69),21.355313000000002,1377.0,15.508578794480757,365.0,0.26506899055918665,0.058507706849315076,82.0,0.26043064634146346,0.22465753424657534,1.0,21.355313000000002,0.012195121951219513,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (K84),21.692672,1532.0,14.159707571801567,357.0,0.23302872062663185,0.060763787114845945,137.0,0.15834067153284673,0.38375350140056025,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,S 1000 RR (K67),18.429534,1550.0,11.89002193548387,342.0,0.22064516129032258,0.053887526315789476,152.0,0.12124693421052632,0.4444444444444444,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS Adventure (KA2),16.71048,1693.0,9.870336680448908,238.0,0.14057885410513882,0.07021210084033613,67.0,0.24941014925373134,0.2815126050420168,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (K80),15.549616,1038.0,14.980362235067437,211.0,0.20327552986512523,0.07369486255924171,75.0,0.20732821333333334,0.35545023696682465,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (K81),10.354546,909.0,11.391139713971397,191.0,0.21012101210121012,0.054212282722513085,90.0,0.1150505111111111,0.4712041884816754,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,R 12 (KR3),7.865609,762.0,10.32232152230971,141.0,0.18503937007874016,0.0557844609929078,84.0,0.09363820238095238,0.5957446808510638,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (K06),8.612131,697.0,12.355998565279771,140.0,0.20086083213773315,0.06151522142857143,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,S 1000 R (K63),7.749716,610.0,12.704452459016395,115.0,0.1885245901639344,0.0673888347826087,103.0,0.07523996116504855,0.8956521739130435,1.0,7.749716,0.009708737864077669,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,M 1000 XR (KM9),8.936236000000001,583.0,15.328020583190398,114.0,0.1955403087478559,0.07838803508771931,119.0,0.07509442016806724,1.043859649122807,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (K07),5.128398000000001,602.0,8.518933554817277,112.0,0.18604651162790697,0.045789267857142865,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS Adventure (K82),7.793604,600.0,12.98934,111.0,0.185,0.07021264864864865,37.0,0.21063794594594595,0.3333333333333333,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (K08),3.408443,424.0,8.038780660377359,83.0,0.1957547169811321,0.04106557831325301,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (K66),3.745532,372.0,10.06863440860215,79.0,0.21236559139784947,0.04741179746835443,70.0,0.053507599999999995,0.8860759493670886,2.0,1.872766,0.02857142857142857,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT(K48),5.2570049999999995,515.0,10.207776699029125,78.0,0.15145631067961166,0.0673975,66.0,0.07965159090909091,0.8461538461538461,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (K02),4.570252,315.0,14.508736507936508,74.0,0.23492063492063492,0.06176016216216216,38.0,0.1202697894736842,0.5135135135135135,2.0,2.285126,0.05263157894736842,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,R 18 (K34),2.5581519999999998,371.0,6.895288409703504,60.0,0.16172506738544473,0.04263586666666666,26.0,0.09839046153846152,0.43333333333333335,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (K03),3.519062,241.0,14.601917012448133,57.0,0.23651452282157676,0.0617379298245614,56.0,0.06284039285714285,0.9824561403508771,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (K09),1.810201,265.0,6.830947169811321,51.0,0.19245283018867926,0.03549413725490196,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,M 1000 R (KM3),2.8688140000000004,226.0,12.69386725663717,44.0,0.19469026548672566,0.06520031818181819,44.0,0.06520031818181819,1.0,1.0,2.8688140000000004,0.022727272727272728,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,R nineT (KR1),0.939503,130.0,7.2269461538461535,16.0,0.12307692307692308,0.0587189375,10.0,0.0939503,0.625,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,R 18 B / Transcontinental (K35),0.18,47.0,3.829787234042553,7.0,0.14893617021276595,0.025714285714285714,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B / Grand America (K61),0.32999999999999996,64.0,5.156249999999999,5.0,0.078125,0.06599999999999999,6.0,0.05499999999999999,1.2,1.0,0.32999999999999996,0.16666666666666666,0.0,NaN,,NaN
BE,Always On,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,159.87,207636.0,0.7699531873085592,1373.0,0.006612533472037605,0.11643845593590678,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Always On,Social Networks,META (FB&Insta),Consideration,NOT MAPPED,1.13,5042.0,0.22411741372471242,16.0,0.0031733439111463705,0.070625,1.0,1.13,0.0625,0.0,NaN,0.0,0.0,NaN,,NaN
BE,Tactical,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,488.05000000000007,422265.0,1.1557907948799926,4022.0,0.009524824458574591,0.12134510193933368,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Tactical,Social Networks,META (FB&Insta),Conversion,Multi,133.54,683824.0,0.19528416668616486,1764.0,0.0025796111280095464,0.07570294784580499,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Tactical,Social Networks,META (FB&Insta),Conversion,R 1300 GS (KA1),206.6,111007.0,1.8611438918266414,1313.0,0.011828082913690127,0.15734958111195735,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Tactical,Social Networks,META (FB&Insta),Conversion,F 900 XR (K84),16.56,65914.0,0.2512364596292138,446.0,0.006766392572139454,0.037130044843049326,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Tactical,Social Networks,META (FB&Insta),Conversion,F 800 GS (K80),16.63,30881.0,0.5385188303487581,384.0,0.01243483047828762,0.043307291666666664,,NaN,0.0,,NaN,NaN,,NaN,,NaN
BE,Tactical,Social Networks,META (FB&Insta),Consideration,Multi,19.509999999999998,18371.0,1.0619998911327635,139.0,0.007566272930161668,0.14035971223021582,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,Brand,80.19845000000001,4215.0,19.026915776986954,1404.0,0.3330960854092527,0.05712140313390314,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,10.842699999999999,492.0,22.038008130081298,79.0,0.16056910569105692,0.13724936708860758,60.0,0.18071166666666666,0.759493670886076,1.0,10.842699999999999,0.016666666666666666,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,Multi,7.1361110000000005,405.0,17.620027160493827,57.0,0.14074074074074075,0.1251949298245614,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,S 1000 RR (K67),4.706747,205.0,22.959741463414634,33.0,0.16097560975609757,0.14262869696969696,26.0,0.18102873076923076,0.7878787878787878,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (KA1),4.09,235.0,17.404255319148938,27.0,0.1148936170212766,0.15148148148148147,21.0,0.19476190476190475,0.7777777777777778,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (K84),3.032998,126.0,24.0714126984127,19.0,0.15079365079365079,0.15963147368421052,16.0,0.189562375,0.8421052631578947,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (K07),1.334491,80.0,16.681137500000002,13.0,0.1625,0.10265315384615385,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (K81),1.047091,54.0,19.390574074074074,9.0,0.16666666666666666,0.11634344444444444,6.0,0.17451516666666667,0.6666666666666666,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,M 1000 XR (KM9),1.340031,44.0,30.45525,9.0,0.20454545454545456,0.14889233333333332,8.0,0.167503875,0.8888888888888888,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,S 1000 XR (K69),1.273525,82.0,15.53079268292683,9.0,0.10975609756097561,0.14150277777777778,4.0,0.31838125,0.4444444444444444,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,R 12 (KR3),1.143544,74.0,15.453297297297297,8.0,0.10810810810810811,0.142943,5.0,0.2287088,0.625,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,S 1000 R (K63),0.92,33.0,27.87878787878788,8.0,0.24242424242424243,0.115,6.0,0.15333333333333335,0.75,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (K08),1.135068,49.0,23.164653061224488,8.0,0.16326530612244897,0.1418835,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (K06),0.942864,42.0,22.449142857142856,6.0,0.14285714285714285,0.157144,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (K02),1.08,24.0,45.0,6.0,0.25,0.18000000000000002,3.0,0.36000000000000004,0.5,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (K80),0.8369,43.0,19.46279069767442,6.0,0.13953488372093023,0.13948333333333332,3.0,0.27896666666666664,0.5,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,R 18 (K34),0.69,37.0,18.64864864864865,5.0,0.13513513513513514,0.13799999999999998,2.0,0.345,0.4,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (K03),0.55,21.0,26.19047619047619,4.0,0.19047619047619047,0.1375,3.0,0.18333333333333335,0.75,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (K66),0.435719,46.0,9.472152173913043,4.0,0.08695652173913043,0.10892975,2.0,0.2178595,0.5,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,M 1000 R (KM3),0.32,26.0,12.307692307692308,3.0,0.11538461538461539,0.10666666666666667,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS Adventure (K82),0.42,21.0,19.999999999999996,3.0,0.14285714285714285,0.13999999999999999,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (K09),0.42,13.0,32.30769230769231,3.0,0.23076923076923078,0.13999999999999999,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT(K48),0.27847299999999997,29.0,9.602517241379308,2.0,0.06896551724137931,0.13923649999999999,2.0,0.13923649999999999,1.0,0.0,NaN,0.0,0.0,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS Adventure (KA2),0.28,19.0,14.73684210526316,1.0,0.05263157894736842,0.28,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Search Engine,SEA Adwords,Conversion,R nineT (KR1),0.15,7.0,21.428571428571427,1.0,0.14285714285714285,0.15,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Always On,Social Networks,META (FB&Insta),Consideration,NOT MAPPED,41.51,45156.0,0.9192576844716095,196.0,0.004340508459562406,0.21178571428571427,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Tactical,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,118.86000000000001,61801.0,1.9232698500024272,476.0,0.00770214074205919,0.2497058823529412,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Tactical,Social Networks,META (FB&Insta),Conversion,R 1300 GS (KA1),63.83,53422.0,1.19482610160608,306.0,0.005727977237842088,0.20859477124183007,,NaN,0.0,,NaN,NaN,,NaN,,NaN
LU,Tactical,Social Networks,META (FB&Insta),Conversion,Multi,24.91,45692.0,0.5451720213604132,139.0,0.003042108027663486,0.1792086330935252,,NaN,0.0,,NaN,NaN,,NaN,,NaN
