Country,Campaign Type,Channel Type,Channel Name,Phase,Model,Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,Cp NVWR,CVR,DCS (pre) Order,Meta_Leads,Cp lead Forms
PL,Always On,Search Engine,SEA Adwords,Conversion,Brand,1218.935572273007,79273.0,15.37642794233859,20602.0,0.25988672057320905,0.059165885461266235,14829.0,0.08219944515968756,0.7197844869430152,68.0,17.92552312166187,0.0045856092791152474,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (0P01),211.7596935929613,17338.0,12.213617118062134,1591.0,0.09176375591186989,0.13309848748771924,982.0,0.21564123583804612,0.6172218730358265,1.0,211.7596935929613,0.0010183299389002036,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (0M21),169.40450984661436,10988.0,15.417228781089767,1236.0,0.11248634874408446,0.13705866492444527,888.0,0.190770844421863,0.7184466019417476,1.0,169.40450984661436,0.0011261261261261261,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (0C71),161.5990978174785,11313.0,14.284371768538717,1109.0,0.09802881640590472,0.14571604852793374,789.0,0.20481507961657605,0.7114517583408476,4.0,40.39977445436963,0.005069708491761723,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (0K61),125.5704494315048,6393.0,19.64186601462612,940.0,0.14703582042859378,0.13358558450160085,747.0,0.16809966456694084,0.7946808510638298,5.0,25.11408988630096,0.006693440428380187,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,97.4374081453085,8984.0,10.845659855889192,733.0,0.08158949243098843,0.13292961547791063,377.0,0.25845466351540713,0.514324693042292,5.0,19.487481629061698,0.013262599469496022,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (0K51),70.6268202910316,5271.0,13.399131149882681,528.0,0.10017074558907228,0.1337629172178629,377.0,0.18733904586480532,0.7140151515151515,6.0,11.771136715171934,0.015915119363395226,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,Dealer,59.5051996300423,2373.0,25.07593747578689,514.0,0.21660345554150864,0.11576887087556867,297.0,0.20035420750855992,0.5778210116731517,4.0,14.876299907510575,0.013468013468013467,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (0C51),57.1065015183159,3150.0,18.129048101052668,430.0,0.1365079365079365,0.13280581748445558,308.0,0.18541071921531138,0.7162790697674418,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (0K21),46.4023045155755,3210.0,14.455546578060904,389.0,0.12118380062305296,0.11928612986009127,3.0,15.467434838525167,0.007712082262210797,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,R 1250 GS Adventure (0M11),38.9594197108245,3710.0,10.501191296718194,275.0,0.07412398921832884,0.1416706171302709,,NaN,0.0,,NaN,NaN,,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,R 18 (0N71),36.06256351132461,2838.0,12.707034359170054,261.0,0.0919661733615222,0.13817074142269967,156.0,0.2311702789187475,0.5977011494252874,1.0,36.06256351132461,0.00641025641025641,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (0G31),30.5383204726954,2093.0,14.590693011321262,226.0,0.10797897754419493,0.13512531182608584,173.0,0.17652208365719885,0.7654867256637168,1.0,30.5383204726954,0.005780346820809248,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GTL (0F31),26.2317962509349,2733.0,9.598169136822136,187.0,0.06842297841200147,0.1402769852991171,134.0,0.19575967351443954,0.7165775401069518,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (0G41),24.76398819775627,2157.0,11.480754843651493,184.0,0.08530366249420492,0.13458689237911017,116.0,0.21348265687720921,0.6304347826086957,1.0,24.76398819775627,0.008620689655172414,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT (0F21),24.8954069046015,2637.0,9.440806562230376,180.0,0.06825938566552901,0.138307816136675,124.0,0.20076941052097985,0.6888888888888889,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (0S11),11.2828172042657,569.0,19.829204225423023,86.0,0.15114235500878734,0.13119554888681045,61.0,0.1849642164633721,0.7093023255813954,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (0S01),5.96063534968974,578.0,10.312517906037613,42.0,0.0726643598615917,0.14191988927832716,17.0,0.3506256088052788,0.40476190476190477,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B (0F61),3.05907418273782,242.0,12.64080240800752,22.0,0.09090909090909091,0.13904882648808273,19.0,0.16100390435462208,0.8636363636363636,1.0,3.05907418273782,0.05263157894736842,0.0,,NaN
PL,Always On,Search Engine,SEA Adwords,Conversion,R 18 Transcontinental (0L41),1.71605092733964,120.0,14.300424394497002,12.0,0.1,0.14300424394497,10.0,0.17160509273396402,0.8333333333333334,0.0,NaN,0.0,0.0,,NaN
PL,Always On,Display,DV360,Consideration,Multi,1888.937562,2902877.0,0.6507122285925309,9937.0,0.0034231557175863807,0.1900913315890108,,NaN,0.0,,NaN,NaN,,,NaN
PL,Always On,Display,DV360,Conversion,Multi,539.852583,355224.0,1.5197525589487197,559.0,0.0015736549332252326,0.9657470178890877,,NaN,0.0,,NaN,NaN,,,NaN
PL,Tactical,Social Networks,META (FB&Insta),Conversion,Multi,2337.32,1355184.0,1.7247252033672182,13416.0,0.009899762689051819,0.17421884317233155,,NaN,0.0,,NaN,NaN,,320.0,7.304125000000001
PL,Tactical,Social Networks,META (FB&Insta),Conversion,CE 02 (K06),2391.6299999999997,942690.0,2.5370270184259933,12350.0,0.013100807264318068,0.19365425101214573,,NaN,0.0,,NaN,NaN,,406.0,5.890714285714285
PL,Tactical,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,3079.9600000000005,1264930.0,2.4348857249017737,11632.0,0.00919576577360012,0.264783356258597,,NaN,0.0,,NaN,NaN,,360.0,8.555444444444445
PL,Tactical,Social Networks,META (FB&Insta),Conversion,CE 04 (K07),266.74,75296.0,3.54255206119847,928.0,0.012324691882702932,0.2874353448275862,,NaN,0.0,,NaN,NaN,,34.0,7.845294117647059
Not Valid,NOT MAPPED,Social Networks,NOT MAPPED,NOT MAPPED,NOT MAPPED,11130.57,4158463.0,2.6766067174338213,45471.0,0.010934568853925117,0.2447839282179851,,NaN,0.0,,NaN,NaN,,383.0,0.0
Not Valid,Always On,Search Engine,NOT MAPPED,NOT MAPPED,NOT MAPPED,2423.636672,111426.0,21.751087466121014,20160.0,0.18092725216735772,0.12022007301587302,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Display,DV360,Consideration,Multi,736.4233959999998,2466772.0,0.2985372770568175,30772.0,0.01247460243589598,0.023931606525412707,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Display,DV360,Conversion,Multi,174.849877,157404.0,1.1108350296053466,324.0,0.0020583974994282227,0.5396601141975308,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,Brand,376.53037299999994,34143.0,11.028040096066542,11650.0,0.34121196145622823,0.03232020369098712,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (0K21),59.185837,3586.0,16.504695203569437,792.0,0.22085889570552147,0.07472959217171717,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,58.993083,5452.0,10.82044809244314,724.0,0.13279530447542187,0.08148215883977901,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (0M21),52.980273,4024.0,13.166071819085486,538.0,0.13369781312127235,0.098476343866171,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (0K51),37.555934,2859.0,13.136038474991256,382.0,0.1336131514515565,0.09831396335078534,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (0K61),32.136434,2178.0,14.755020202020203,360.0,0.1652892561983471,0.08926787222222222,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (0C71),21.971239,1352.0,16.250916420118344,277.0,0.20488165680473372,0.0793185523465704,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (0C51),21.174038,1564.0,13.53838746803069,266.0,0.170076726342711,0.07960164661654136,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (0P01),21.605596,2381.0,9.074168836623267,260.0,0.10919781604367913,0.08309844615384615,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (0S01),14.970645,1258.0,11.900353736089029,200.0,0.1589825119236884,0.074853225,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (0S11),9.479079,636.0,14.904212264150944,132.0,0.20754716981132076,0.07181120454545455,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (0G31),8.794999,900.0,9.772221111111111,107.0,0.11888888888888889,0.0821962523364486,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,R 1250 GS Adventure (0M11),4.70651,396.0,11.885126262626262,56.0,0.1414141414141414,0.08404482142857142,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,Dealer,4.746908,177.0,26.818689265536726,55.0,0.3107344632768362,0.08630741818181818,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (0G41),3.875009,361.0,10.734096952908587,46.0,0.12742382271468145,0.08423932608695651,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,R 18 (0N71),2.392806,170.0,14.075329411764706,28.0,0.16470588235294117,0.08545735714285715,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT (0F21),2.095421,202.0,10.373371287128712,25.0,0.12376237623762376,0.08381684,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GTL (0F31),1.216788,134.0,9.080507462686567,17.0,0.12686567164179105,0.07157576470588235,,NaN,0.0,,NaN,NaN,,,NaN
GR,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B (0F61),0.590838,29.0,20.37372413793103,7.0,0.2413793103448276,0.08440542857142856,,NaN,0.0,,NaN,NaN,,,NaN
GR,Tactical,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,565.39,317096.0,1.7830246991447385,3096.0,0.009763604712768372,0.18261950904392765,,NaN,0.0,,NaN,NaN,,45.0,12.564222222222222
GR,Tactical,Social Networks,META (FB&Insta),Conversion,Multi,308.04,207769.0,1.482608088790917,2623.0,0.012624597509734369,0.11743804803659932,,NaN,0.0,,NaN,NaN,,32.0,9.62625
GR,Tactical,Social Networks,META (FB&Insta),Conversion,CE 04 (K07),663.88,232636.0,2.8537285716742034,2564.0,0.011021509998452517,0.2589235569422777,,NaN,0.0,,NaN,NaN,,38.0,17.470526315789474
GR,Tactical,Social Networks,META (FB&Insta),Conversion,CE 02 (K06),358.0900000000001,162795.0,2.1996375810067885,1979.0,0.012156393009613317,0.180944921677615,,NaN,0.0,,NaN,NaN,,21.0,17.051904761904765
RO,Tactical,Social Networks,META (FB&Insta),Conversion,Multi,1349.5,1033910.0,1.305239334178023,9424.0,0.009114913290325077,0.14319821731748728,,NaN,0.0,,NaN,NaN,,368.0,3.667119565217391
RO,Tactical,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,866.9599999999999,495990.0,1.7479384665013407,5050.0,0.010181656888243715,0.17167524752475247,,NaN,0.0,,NaN,NaN,,166.0,5.222650602409638
RO,Tactical,Social Networks,META (FB&Insta),Conversion,CE 04 (K07),817.13,358833.0,2.2771874381676156,3700.0,0.010311203261684405,0.22084594594594595,,NaN,0.0,,NaN,NaN,,214.0,3.8183644859813084
RO,Tactical,Social Networks,META (FB&Insta),Conversion,CE 02 (K06),583.7599999999999,275820.0,2.116452759045754,2742.0,0.009941266043071568,0.21289569657184532,,NaN,0.0,,NaN,NaN,,134.0,4.35641791044776
RO,Always On,Search Engine,SEA Adwords,Conversion,Brand,211.29520104975896,19720.0,10.714766787513133,6507.0,0.32996957403651117,0.03247198417853987,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (0C71),139.03724287892229,10019.0,13.877357309005118,1030.0,0.10280467112486276,0.13498761444555563,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (0P01),34.68062958323707,4956.0,6.997705727045413,630.0,0.1271186440677966,0.05504861838609059,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (0M21),30.49300014611693,2839.0,10.740753838012305,405.0,0.14265586474110603,0.0752913583854739,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (0K61),39.904913449775975,3149.0,12.672249428318823,353.0,0.1120990790727215,0.11304508059426621,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,Dealer,11.2954339963162,1017.0,11.106621431972666,216.0,0.21238938053097345,0.052293675908871295,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (0C51),10.2977753625154,877.0,11.742047163643559,198.0,0.22576966932725198,0.05200896647735051,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (0K51),14.6485370079815,1171.0,12.509425284356531,196.0,0.16737830913748933,0.07473743371419132,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,8.734889305362291,1383.0,6.315899714650969,151.0,0.10918293564714389,0.057846949042134374,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,R 1250 GS Adventure (0M11),7.18960339621886,975.0,7.3739522012501135,123.0,0.12615384615384614,0.058452060131860654,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,R 18 (0N71),13.9010602580548,1196.0,11.62296008198562,118.0,0.09866220735785954,0.11780559540724407,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (0S01),5.73053233758036,516.0,11.10568282476814,117.0,0.22674418604651161,0.04897890886820821,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (0K21),5.56734425818613,565.0,9.853706651656868,100.0,0.17699115044247787,0.0556734425818613,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (0G41),3.547673519006857,517.0,6.862037754365294,63.0,0.1218568665377176,0.05631227807947392,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (0G31),3.26179460375281,476.0,6.852509671749601,60.0,0.12605042016806722,0.05436324339588017,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (0S11),2.73528418681221,226.0,12.103027375275266,56.0,0.24778761061946902,0.04884436047878947,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GTL (0F31),1.47056037618847,237.0,6.204896102061055,26.0,0.10970464135021098,0.056560014468787306,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT (0F21),1.04898172995935,194.0,5.407122319378093,18.0,0.09278350515463918,0.05827676277551944,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B (0F61),0.468615356012914,56.0,8.368131357373464,8.0,0.14285714285714285,0.05857691950161425,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Search Engine,SEA Adwords,Conversion,R 18 Classic (0L21),0.184494844340568,10.0,18.4494844340568,4.0,0.4,0.046123711085142,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Display,DV360,Consideration,Multi,531.324981,1449143.0,0.36664772282652575,8356.0,0.00576616662399777,0.06358604368118717,,NaN,0.0,,NaN,NaN,,,NaN
RO,Always On,Display,DV360,Conversion,Multi,133.84884300000002,55853.0,2.3964485882584645,124.0,0.0022201135122553845,1.0794261532258065,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Tactical,Social Networks,META (FB&Insta),Conversion,CE 02 (K06),1998.77,646621.0,3.091099732300683,9220.0,0.014258738890323698,0.21678633405639913,,NaN,0.0,,NaN,NaN,,350.0,5.710771428571428
CZ,Tactical,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,1775.68,709126.0,2.5040401846780407,8844.0,0.012471690503521236,0.20077792853912257,,NaN,0.0,,NaN,NaN,,250.0,7.102720000000001
CZ,Tactical,Social Networks,META (FB&Insta),Conversion,Multi,923.84,390980.0,2.3628830119187683,5644.0,0.014435520998516548,0.16368532955350815,,NaN,0.0,,NaN,NaN,,146.0,6.327671232876712
CZ,Always On,Search Engine,SEA Adwords,Conversion,Brand,324.6941910626812,38149.0,8.511211068774575,7175.0,0.18807832446459932,0.04525354579270818,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (0K61),44.03318753989545,4044.0,10.888523130537946,588.0,0.14540059347181009,0.07488637336716913,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (0M21),56.33520765803158,4794.0,11.751190583652813,558.0,0.11639549436795996,0.10095915350901717,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,R 18 (0N71),230.88283086165765,12396.0,18.625591389291518,371.0,0.02992900935785737,0.6223256896540638,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (0P01),16.6918126994323,3030.0,5.5088490757202315,260.0,0.0858085808580858,0.06419927961320115,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,18.029447788703948,2737.0,6.5873028091720665,258.0,0.09426379247351115,0.0698815805763719,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (0C71),23.9901575863242,1790.0,13.402322673924134,211.0,0.11787709497206704,0.11369742931907205,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (0C51),11.978930706794,1257.0,9.529777809700876,182.0,0.14478918058870327,0.06581830058678022,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (0K21),10.4502941782838,1126.0,9.280900691193429,153.0,0.13587921847246892,0.06830257632865229,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (0K51),14.04014189758883,1530.0,9.176563331757405,145.0,0.09477124183006536,0.09682856481095745,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (0S11),3.47915002467423,312.0,11.151121873955866,50.0,0.16025641025641027,0.06958300049348459,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (0G31),2.79425359745218,412.0,6.782168925854807,40.0,0.0970873786407767,0.0698563399363045,,NaN,0.0,,NaN,NaN,,,NaN
