Country,Campaign Type,Channel Type,Channel Name,Phase,Model,Line Item (Free Field),Campaign Detail (Free Field),Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,Cp NVWR,CVR,DCS (pre) Order,CP DCS (pre) Order,Meta Leads,Cp lead Forms
FR,Always On,Social Networks,META (FB&Insta),Conversion,Multi,URBAN-MOBILITY,MULTI-WEBFORMS,7087.799999999999,1425067.0,4.973660887523183,10190.0,0.007150540992107739,0.6955642787046123,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,Multi,HERITAGE,MULTI-WEBFORMS,3761.1800000000003,931534.0,4.037619668203201,7086.0,0.00760680769569334,0.5307902907140841,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,Multi,ADVENTURE,MULTI-WEBFORMS,2931.7000000000007,780740.0,3.755027281809566,5383.0,0.006894740886850936,0.5446219580159763,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,Multi,ROADSTER,MULTI-WEBFORMS,1629.1999999999998,609878.0,2.671353942919731,7904.0,0.012959969042988925,0.2061234817813765,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,Multi,SPORT,MULTI-WEBFORMS,719.39,298876.0,2.4069848365208317,3222.0,0.010780390529851845,0.22327436374922408,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,Multi,TOUR,MULTI-WEBFORMS,295.56,71819.0,4.115345521380136,673.0,0.009370779320235592,0.43916790490341756,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,HERITAGE,MULTI-WEBFORMS,4099.29,1138332.0,3.601137453748115,9932.0,0.008725046822895254,0.4127356020942408,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,TOUR,MULTI-WEBFORMS,674.13,212568.0,3.1713616348650784,2259.0,0.010627187535282826,0.2984196547144754,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,SPORT,MULTI-WEBFORMS,449.53000000000003,156239.0,2.877194554496637,2228.0,0.014260203918355852,0.20176391382405745,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,ROADSTER,MULTI-WEBFORMS,34.160000000000004,10940.0,3.122486288848264,219.0,0.020018281535648993,0.15598173515981736,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,R 1300 GS (KA1),ADVENTURE,MULTI-WEBFORMS,3980.01,1145778.0,3.4736310175269556,7101.0,0.0061975356482669415,0.5604858470637939,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,CE 02 (K06),URBAN-MOBILITY,MULTI-WEBFORMS,2167.44,514594.0,4.2119418415294385,4596.0,0.008931312840802652,0.47159268929503917,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,R 1300 GS Adventure (KA2),ADVENTURE,MULTI-WEBFORMS,1430.28,389644.0,3.6707353378981837,2365.0,0.006069643058792128,0.60476955602537,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,F 900 GS (K81),ADVENTURE,MULTI-WEBFORMS,1265.05,477500.0,2.649319371727749,5122.0,0.010726701570680628,0.24698360015618898,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,R 12 (KR3),HERITAGE,MULTI-WEBFORMS,830.64,211941.0,3.919203929395445,1944.0,0.009172364006964202,0.42728395061728397,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,CE 04 (K07),URBAN-MOBILITY,MULTI-WEBFORMS,585.43,90813.0,6.4465439970048335,1364.0,0.015019876008941451,0.42920087976539584,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,M 1000 R (KM3),SPORT,MULTI-WEBFORMS,263.2,171623.0,1.5335939821585685,2463.0,0.014351223320883564,0.10686155095412099,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,R 18 (K34),HERITAGE,MULTI-WEBFORMS,238.76,70788.0,3.3728880601231848,559.0,0.007896818669831045,0.42711985688729875,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,C 400 GT (K08),URBAN-MOBILITY,MULTI-WEBFORMS,80.12,18549.0,4.319370316459109,180.0,0.009704027171276079,0.4451111111111111,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,S 1000 XR (K69),SPORT,MULTI-WEBFORMS,46.42,27942.0,1.6612984038365186,407.0,0.014565886479135351,0.11405405405405405,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,K 1600 GT(K48),TOUR,MULTI-WEBFORMS,27.86,6695.0,4.161314413741598,64.0,0.009559372666168783,0.4353125,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,F 900 GS Adventure (K82),ADVENTURE,MULTI-WEBFORMS,22.44,5751.0,3.9019300991131978,55.0,0.009563554164493131,0.40800000000000003,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,S 1000 R (K63),ROADSTER,MULTI-WEBFORMS,20.15,6438.0,3.1298539919229573,61.0,0.009474992233612924,0.330327868852459,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,C 400 X (K09),URBAN-MOBILITY,MULTI-WEBFORMS,10.73,1773.0,6.051889452904682,12.0,0.00676818950930626,0.8941666666666667,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,S 1000 RR (K67),SPORT,MULTI-WEBFORMS,9.89,4444.0,2.2254725472547254,34.0,0.00765076507650765,0.2908823529411765,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Conversion,F 900 XR (K84),SPORT,MULTI-WEBFORMS,0.8,262.0,3.053435114503817,2.0,0.007633587786259542,0.4,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,URBAN-MOBILITY,MULTI,10892.58,2782723.0,3.914360142924754,25705.0,0.009237354921779854,0.4237533553783311,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,ADVENTURE,MULTI,5281.16,1571066.0,3.361513774723659,12206.0,0.0077692471226543,0.4326691790922497,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,HERITAGE,MULTI,4942.19,1865925.0,2.648654152766054,16792.0,0.008999289896432065,0.2943181276798475,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,STORE-LOCATOR,MULTI,1503.33,445398.0,3.375250899195775,4660.0,0.010462552593410838,0.32260300429184546,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,BMW-MTR-TOUR-BOULOGNE-SUR-MER,CONSIDERATION,1262.19,738038.0,1.710196493947466,3885.0,0.00526395659844073,0.3248880308880309,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,EQUIPMENT-2,MULTI,641.66,417922.0,1.5353582725963217,4442.0,0.010628777618790108,0.14445294912201712,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,EQUIPMENT,MULTI,640.9100000000001,139478.0,4.595061586773542,2024.0,0.014511249085877342,0.316655138339921,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,ROADSTER,MULTI,587.1400000000001,333303.0,1.7615803038076467,4879.0,0.014638332088220027,0.12034023365443741,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,BMW-MTR-TOUR-ROUEN,CONSIDERATION,440.15,276300.0,1.5930148389431775,1426.0,0.005161056822294607,0.3086605890603085,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,SPORT,MULTI,357.61,128041.0,2.792933513483962,1517.0,0.011847767511968822,0.2357350032959789,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,Multi,TOUR,MULTI,257.85,81427.0,3.1666400579660308,975.0,0.011973915286084469,0.26446153846153847,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,NOT MAPPED,SPORT,MULTI,628.56,275985.0,2.277515082341431,5232.0,0.018957552040871788,0.12013761467889907,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,NOT MAPPED,TOUR,MULTI,342.91,123249.0,2.7822538113899506,2032.0,0.01648694918417188,0.16875492125984254,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,NOT MAPPED,ROADSTER,MULTI,301.95,113476.0,2.6609150833656456,2277.0,0.02006591702210159,0.1326086956521739,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,R 1300 GS (KA1),ADVENTURE,MULTI,480.65,119034.0,4.037921938269737,798.0,0.006703966933817229,0.6023182957393484,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Consideration,R 1300 GS Adventure (KA2),ADVENTURE,MULTI,59.230000000000004,15339.0,3.8613990481778475,138.0,0.008996675141795423,0.4292028985507247,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Social Networks,META (FB&Insta),Awareness,Multi,BMW-MOTORRAD-BOULOGNE-SUR-MER,AWARENESS,680.5,371948.0,1.8295568197705057,307.0,8.253841934894125E-4,2.2166123778501627,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,Brand,,ALO,15038.917899000002,243079.0,61.86843741746511,87278.0,0.3590519954418111,0.17231052383189352,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,,ALO,6780.058069,96386.0,70.3427683377254,17196.0,0.17840765256365032,0.3942811158990463,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,Generic,,ALO,2809.122392,47157.0,59.56957380664589,4244.0,0.08999724325126704,0.6619044278982092,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,Multi,,ALO,2329.8276600000004,57743.0,40.348226798053446,8556.0,0.14817380461700985,0.2723033730715288,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (K84),,ALO,1944.075824,24944.0,77.93761321359847,3829.0,0.15350384862091085,0.5077241640114912,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (K07),,ALO,1285.654068,15958.0,80.56486201278356,2651.0,0.16612357438275474,0.48496947114296496,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,S 1000 XR (K69),,ALO,681.460952,11682.0,58.334270844033554,1766.0,0.15117274439308337,0.38587822876557193,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (KA1),,ALO,654.297207,15835.0,41.31968468582254,2995.0,0.18913798547521313,0.21846317429048412,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (K06),,ALO,641.438018,8218.0,78.05281309321003,1533.0,0.18654173764906304,0.4184201030658839,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,S 1000 RR (K67),,ALO,482.854109,11856.0,40.726561150472335,1567.0,0.1321693657219973,0.3081391888959796,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,S 1000 R (K63),,ALO,456.943849,8661.0,52.75878639879922,1075.0,0.12411961667243968,0.4250640455813953,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT(K48),,ALO,430.10415,7464.0,57.623814308681666,848.0,0.11361200428724544,0.5071982900943396,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,R 12 (KR3),,ALO,345.479904,6698.0,51.579561660197065,885.0,0.13212899372947148,0.3903727728813559,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,M 1000 XR (KM9),,ALO,313.083984,6357.0,49.250272770174604,823.0,0.1294635834513135,0.3804179635479951,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,M 1000 R (KM3),,ALO,232.183341,4546.0,51.074206115266165,510.0,0.11218653761548614,0.4552614529411765,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (K80),,ALO,216.647686,4566.0,47.44802584318879,731.0,0.1600963644327639,0.2963716634746922,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (K66),,ALO,182.468507,5692.0,32.05701106816584,564.0,0.09908643710470837,0.32352572163120563,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (K81),,ALO,153.567944,3510.0,43.751550997151,673.0,0.19173789173789174,0.22818416641901934,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (K08),,ALO,150.716691,2921.0,51.597634714139,504.0,0.17254364943512496,0.29904105357142857,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B / Grand America (K61),,ALO,143.160434,2076.0,68.95974662813103,233.0,0.11223506743737957,0.6144224635193134,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (K03),,ALO,132.770427,2791.0,47.57091615908277,341.0,0.12217843067001075,0.38935609090909096,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS Adventure (KA2),,ALO,121.928737,5274.0,23.11883522942738,567.0,0.1075085324232082,0.21504186419753085,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (K09),,ALO,105.630492,1779.0,59.376330522765606,335.0,0.1883080382237212,0.3153149014925373,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS Adventure (K82),,ALO,101.072436,2604.0,38.814299539170506,485.0,0.18625192012288785,0.20839677525773195,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,R 18 (K34),,ALO,94.55601800000001,2284.0,41.39930735551665,337.0,0.14754816112084063,0.2805816557863502,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,R nineT (KR1),,ALO,38.611471,864.0,44.6892025462963,138.0,0.1597222222222222,0.279793268115942,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (K02),,ALO,26.776293,696.0,38.471685344827584,120.0,0.1724137931034483,0.22313577499999998,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Always On,Search Engine,SEA Adwords,Conversion,R 18 B / Transcontinental (K35),,ALO,21.961314,595.0,36.90977142857143,74.0,0.12436974789915967,0.2967745135135135,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Tactical,Streaming,DV360,Awareness,NOT MAPPED,Dailymotion,Programmatic,23598.098843999996,2028922.0,11.630855618895156,7456.0,0.0036748578801945072,3.164981068133047,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Tactical,Streaming,DV360,Awareness,NOT MAPPED,AudienceXpress,Programmatic,21587.691587,1737179.0,12.42686653879652,1088.0,6.263027586679323E-4,19.841628296875,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Tactical,Streaming,DV360,Awareness,R 1300 GS Adventure (KA2),Dailymotion,Programmatic,7994.441508,687499.0,11.62829547097523,3090.0,0.004494551992075625,2.587197899029126,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Tactical,Display,Taboola,Consideration,Multi,Not Valid,-,32714.12,2.26222881E8,0.14461012898160377,216109.0,9.552924047501631E-4,0.15137786950103882,,NaN,0.0,,NaN,NaN,,NaN,,NaN
FR,Other,Social Networks,META (FB&Insta),Awareness,M 1000 RR (K66),KENNY-FSBK-VICTORY,REACH,2987.25,4720523.0,0.6328218292761204,3762.0,7.9694559268115E-4,0.7940590111642744,,NaN,0.0,,NaN,NaN,,NaN,,NaN
