Country,Campaign Type,Channel Type,Channel Name,Phase,"Model ",Line Item (Free Field),Campaign Detail (Free Field),Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,CP NVWR,CVR,DCS (pre) Order,CP DCS (pre) Order,Meta Leads,CP Lead Forms
IT,Tactical,Display,Citynews,Consideration,R 12 (KR3),CITYNEWS-LOOKBOOK-SUMMER,XXX,6048.8158,570643.0,10.6,9128.0,0.015995990487923273,0.6626660604732691,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Citynews,Consideration,R 1300 GS (KA1),CITYNEWS-SLIDER,XXX,0.0245243814,3.0,8.1747938,1.0,0.3333333333333333,0.0245243814,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Manzoni,Consideration,F 900 GS (K81),MANZONI-INTROPAGE-SUMMER,XXX,3653.2881,204666.0,17.85,5444.0,0.02659943517731328,0.6710668809698751,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Manzoni,Consideration,R 12 (KR3),MANZONI-BOX-SUMMER,XXX,387.41103,53289.0,7.27,34.0,6.380303627390268E-4,11.394442058823529,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,CRM (Automoto),Consideration,C 400 GT (K08),CRM-BOX-SUMMER,XXX,1989.5865,156046.0,12.75,133.0,8.52312779565E-4,14.959296992481201,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,CRM (Automoto),Consideration,F 900 GS (K81),CRM-MASTHEAD-SUMMER,XXX,1257.5376,61644.0,20.400000000000002,65.0,0.001054441632600091,19.34673230769231,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,CRM (Automoto),Consideration,R 1300 GS (KA1),CRM-INTERSTITIAL-SUMMER,XXX,393.3273,77123.0,5.1,1506.0,0.019527248680678917,0.2611735059760956,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,CRM (Automoto),Consideration,CE 04 (K07),CRM-BOX,XXX,0.0088551488,2.0,4.4275744,0.0,0.0,,1.0,0.0088551488,NaN,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Tactical,Display,CRM (Automoto),Consideration,CE 04 (K07),CRM-INTERSTITIAL,XXX,0.008,1.0,8.0,0.0,0.0,,5.0,0.0016,NaN,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Tactical,Display,CRM (Automoto),Conversion,Multi,CRM-DEM-RENT-A-RIDE,XXX,89.9343193564,1108.0,81.1681582638989,3.0,0.002707581227436823,29.978106452133332,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Edidomus,Consideration,C 400 GT (K08),EDIDOMUS-OVERLAY-SUMMER,XXX,1866.703,81161.0,23.0,2045.0,0.02519683099025394,0.9128132029339853,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Edidomus,Consideration,R 12 (KR3),EDIDOMUS-BOX-SUMMER,XXX,461.881,65983.0,6.999999999999999,49.0,7.426155221799555E-4,9.426142857142857,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Edidomus,Consideration,F 900 GS (K81),EDIDOMUS-OVERLAY,XXX,0.115,5.0,23.0,2.0,0.4,0.0575,5.0,0.023,2.5,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Tactical,Display,Sportnetwork,Consideration,R 1300 GS (KA1),SPORTNERWORK-MIX-DISPLAY-SUMMER,XXX,1561.491,206820.0,7.55,499.0,0.002412726041968862,3.129240480961924,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Sportnetwork,Consideration,F 900 GS (K81),SPORTNERWORK-SKIN-SUMMER,XXX,567.6685,162191.0,3.5,577.0,0.0035575340185337043,0.9838275563258232,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Sportnetwork,Consideration,CE 04 (K07),SPORTNETWORK-INTROPAGE,XXX,0.0118649805,1.0,11.8649805,0.0,0.0,,11.0,0.001078634590909091,NaN,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Tactical,Display,Mediamond,Consideration,R 1300 GS (KA1),MEDIAMOND-WELCOME-AD-SUMMER,XXX,1755.632,219454.0,8.0,7524.0,0.03428508935813428,0.23333758639021798,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,MP Realtime,Consideration,R 12 (KR3),SWIPE-SUMMER-CAMPAIGN,XXX,235.482,362280.0,0.65,2559.0,0.007063597217621729,0.09202110199296601,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,MP Realtime,Consideration,Multi,INVIBES-SWIPE,XXX,0.0498578056,5.0,9.97156112,3.0,0.6,0.016619268533333332,1.0,0.0498578056,0.3333333333333333,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Tactical,Display,BreakEven,Consideration,CE 02 (K06),BREAKEVEN-NATIVE,XXX,1.6338898742,335.0,4.8772832065671645,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,BreakEven,Consideration,CE 02 (K06),BREAKEVEN-MINISCROLLER,XXX,1.5703898589,161.0,9.753974278881987,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,BreakEven,Consideration,CE 02 (K06),BREAKEVEN-INTERSCROLLER,XXX,1.5703653511,161.0,9.753822056521738,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Cairo RCS,Awareness,CE 04 (K07),CAIRO-SKIN,XXX,0.006,1.0,6.0,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Cairo RCS,Consideration,CE 02 (K06),CAIRO-SKIN-MPU,XXX,0.006,1.0,6.0,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Subito.it,Consideration,Multi,SUBITO-SKIN,XXX,0.009,1.0,9.0,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Subito.it,Consideration,Multi,SUBITO-MASTHEAD,XXX,9.261737E-4,2.0,0.46308685,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Adform DSP,Consideration,CE 02 (K06),Peer39,PROGRAMMATIC,0.005803,2.0,2.9015,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Display,Adform DSP,Consideration,CE 02 (K06),IAS,PROGRAMMATIC,0.003001,1.0,3.0010000000000003,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Tactical,Social Networks,META (FB&Insta),Consideration,R nineT (KR1),A-COMMERCIAL,SUMMER-CAMPAIGN,2086.14,540043.0,3.8629146197617596,5156.0,0.009547387893186283,0.40460434445306437,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Social Networks,META (FB&Insta),Consideration,C 400 GT (K08),B-FINANCIAL,SUMMER-CAMPAIGN,869.42,243970.0,3.56363487314014,2277.0,0.00933311472722056,0.38182696530522614,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Social Networks,META (FB&Insta),Consideration,R 1300 GS (KA1),B-FINANCIAL,SUMMER-CAMPAIGN,759.63,224969.0,3.3765985535784933,2118.0,0.009414630460196739,0.3586543909348442,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Social Networks,META (FB&Insta),Consideration,R 12 (KR3),B-FINANCIAL,SUMMER-CAMPAIGN,423.84,130958.0,3.2364574901876937,1002.0,0.007651308052963546,0.42299401197604786,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Social Networks,META (FB&Insta),Consideration,CE 02 (K06),B-FINANCIAL,SUMMER-CAMPAIGN,30.6,7652.0,3.998954521693675,61.0,0.00797177208572922,0.5016393442622951,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Tactical,Social Networks,META (FB&Insta),Consideration,Multi,1,XXX,23.09,8521.0,2.709775847905175,88.0,0.010327426358408637,0.26238636363636364,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,Brand,,ALO,7445.941333999999,279173.0,26.671423576062153,106276.0,0.38068151289702085,0.07006230319168956,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,Multi,,ALO,2039.9859830000003,97879.0,20.841916887177025,11346.0,0.11591863423206203,0.1797978127093249,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,,ALO,1452.687962,47244.0,30.74862335958005,7862.0,0.16641266615866565,0.18477333528364284,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,Generic,,ALO,1427.997947,53871.0,26.507730448664404,4032.0,0.07484546416439272,0.3541661574900794,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (KA1),,ALO,680.223903,31200.0,21.802048173076923,5400.0,0.17307692307692307,0.12596738944444444,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (K84),,ALO,551.60897,22356.0,24.67386697083557,4175.0,0.186750760422258,0.13212190898203593,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (K09),,ALO,413.714025,12678.0,32.632436109796494,2660.0,0.20981227322921597,0.15553158834586467,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,R 12 (KR3),,ALO,369.018858,9467.0,38.979492764339284,1705.0,0.1800992922784409,0.2164333478005865,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,M 1000 XR (KM9),,ALO,346.79865,11429.0,30.34374398460058,1308.0,0.11444570828593928,0.26513658256880734,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (K08),,ALO,319.513507,10815.0,29.54355127138234,2100.0,0.1941747572815534,0.15214928904761904,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (K81),,ALO,310.748839,12463.0,24.93371090427666,2286.0,0.18342293187835995,0.13593562510936133,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (K07),,ALO,259.458248,9224.0,28.128604509973982,1652.0,0.17909800520381614,0.15705705084745764,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,S 1000 XR (K69),,ALO,259.166413,12315.0,21.044775720665854,1895.0,0.15387738530247666,0.13676327862796833,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,S 1000 RR (K67),,ALO,245.356308,14105.0,17.39498816022687,1881.0,0.13335696561503013,0.1304392918660287,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (K66),,ALO,244.666124,10571.0,23.14503112288336,916.0,0.08665216157411787,0.2671027554585153,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS Adventure (KA2),,ALO,213.027338,9880.0,21.561471457489876,1604.0,0.16234817813765182,0.13281006109725685,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (K80),,ALO,198.205242,9939.0,19.942171445819497,1407.0,0.14156353757923332,0.14087081876332622,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (K06),,ALO,171.24445,6224.0,27.513568444730076,1101.0,0.17689588688946015,0.15553537693006358,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,S 1000 R (K63),,ALO,167.23438,7189.0,23.262537209625815,1007.0,0.14007511475865905,0.16607187686196623,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,R 18 (K34),,ALO,161.801913,6177.0,26.194254978144734,733.0,0.11866601910312449,0.22073930832196453,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT(K48),,ALO,154.57084,6013.0,25.706110094794614,544.0,0.0904706469316481,0.28413757352941177,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,M 1000 R (KM3),,ALO,146.229394,5968.0,24.502244302949062,556.0,0.09316353887399464,0.2630025071942446,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS Adventure (K82),,ALO,109.08737,4169.0,26.166315663228595,766.0,0.1837371072199568,0.14241171018276763,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,R nineT (KR1),,ALO,93.661167,2880.0,32.52123854166667,418.0,0.1451388888888889,0.22406977751196175,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (K02),,ALO,77.207479,3676.0,21.00312268770403,546.0,0.1485310119695321,0.1414056391941392,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (K03),,ALO,69.239769,2817.0,24.57925772097976,372.0,0.13205537806176784,0.18612841129032257,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B / Grand America (K61),,ALO,39.717049,1231.0,32.264052802599515,146.0,0.11860276198212835,0.27203458219178084,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Search Engine,SEA Adwords,Conversion,R 18 B / Transcontinental (K35),,ALO,18.957622,841.0,22.541762187871583,83.0,0.09869203329369798,0.2284050843373494,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Social Networks,META (FB&Insta),Conversion,F 900 GS (K81),ALO-JUNE,ALO-JUNE,2665.85,643573.0,4.142265135423643,2069.0,0.0032148645142042937,1.288472692121798,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Social Networks,META (FB&Insta),Conversion,R 1300 GS (KA1),ALO-JUNE,ALO-JUNE,2078.5,442346.0,4.698810433461589,1147.0,0.0025929928155787553,1.8121185701830864,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Display,Adform DSP,Consideration,Multi,1st-Party,PROGRAMMATIC,3.736223,2188.0,1.7075973491773306,6.0,0.002742230347349177,0.6227038333333333,24.0,0.15567595833333334,4.0,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Always On,Display,Adform DSP,Consideration,Multi,Contextual-Emetriq-Taxonomy,PROGRAMMATIC,0.24532500000000002,476.0,0.5153886554621849,1.0,0.0021008403361344537,0.24532500000000002,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Always On,Display,Adform DSP,Consideration,Multi,Look-A-Like,PROGRAMMATIC,0.15761799999999998,271.0,0.5816162361623615,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Always On,Display,Adform DSP,Consideration,Multi,Contextual-ComScore,PROGRAMMATIC,0.03332,89.0,0.37438202247191016,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Always On,Display,Adform DSP,Consideration,Multi,Contextual-IAS,PROGRAMMATIC,0.015965,21.0,0.7602380952380952,2.0,0.09523809523809523,0.0079825,1.0,0.015965,0.5,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Always On,Display,Adform DSP,Consideration,Multi,3rd-Party-Audiences,PROGRAMMATIC,0.01523,7.0,2.1757142857142857,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Launch,Display,CRM (Automoto),Consideration,NOT MAPPED,CRM-BOX,XXX,5864.1027063473,451384.0,12.99138362535513,468.0,0.0010368112294631621,12.530133987921582,93.0,63.054867810186025,0.1987179487179487,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Launch,Display,CRM (Automoto),Consideration,NOT MAPPED,CRM-INTERSTITIAL,XXX,1211.4302421634,139114.0,8.708183519727704,3757.0,0.02700662765789209,0.32244616506877827,266.0,4.554249030689474,0.07080117114719191,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Launch,Display,CRM (Automoto),Consideration,NOT MAPPED,CRM-MASTHEAD,XXX,702.1374,137674.0,5.1,143.0,0.0010386855905980795,4.910051748251748,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Launch,Display,CRM (Automoto),Consideration,NOT MAPPED,CRM-MASTHEAD-omaggio,XXX,451.89825,35443.0,12.750000000000002,49.0,0.0013825014812515871,9.222413265306123,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Launch,Display,Edidomus,Consideration,NOT MAPPED,EDIDOMUS-SKIN,XXX,4400.739,258867.0,16.999999999999996,1002.0,0.003870713532431712,4.3919550898203585,124.0,35.489830645161284,0.12375249500998003,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Launch,Display,Edidomus,Consideration,NOT MAPPED,EDIDOMUS-OVERLAY,XXX,2264.35,98450.0,23.0,2426.0,0.024641950228542406,0.9333676834295136,390.0,5.806025641025641,0.16075845012366036,0.0,NaN,0.0,0.0,NaN,,NaN
IT,Launch,Display,Edidomus,Consideration,NOT MAPPED,EDIDOMUS-BOX,XXX,708.5733013573,123552.0,5.73502089288154,29.0,2.347189847189847E-4,24.433562115768964,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Launch,Display,Edidomus,Consideration,NOT MAPPED,EDIDOMUS-INTROPAGE,XXX,0.207,9.0,23.0,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Launch,Display,Edimotive,Consideration,NOT MAPPED,EDIMOTIVE-INTROAD,XXX,0.2874995173,22.0,13.068159877272729,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Launch,Display,Manzoni,Consideration,NOT MAPPED,MANZONI-INTROPAGE,XXX,0.01785,1.0,17.85,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Other,Display,Sportnetwork,Consideration,Multi,MOTOSPRINT-SUMMERDAYS,XXX,968.2620023302,733892.0,1.319352169433922,1172.0,0.001596965221040698,0.8261621180291808,,NaN,0.0,,NaN,NaN,,NaN,,NaN
IT,Other,Display,CRM (Automoto),Awareness,Multi,Not Valid,XXX,0.66955,35.0,19.13,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Other,Display,Citynews,Awareness,CE 02 (0C71),Not Valid,XXX,0.0341939335,3.0,11.397977833333334,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
IT,Other,Display,Mediaplus Realtime,Consideration,Multi,Not Valid,XXX,0.01,1.0,10.0,0.0,0.0,,,NaN,NaN,,NaN,NaN,,NaN,,NaN
