Country,Campaign Type,Channel Type,Channel Name,Phase,Model,Line Item (Free Field),Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,CP NVWR,CVR,DCS (pre) Order,CP DCS (pre) Order,Meta_Leads,Cp lead Forms
NL,Launch,Social Networks,META (FB&Insta),Consideration,NOT MAPPED,XXX,4546.17,1524590.0,2.981896772246965,26064.0,0.01709574377373589,0.17442334254143646,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Launch,Social Networks,META (FB&Insta),Consideration,Multi,XXX,1011.8800000000001,244514.0,4.138331547477854,3468.0,0.014183236951667389,0.29177623990772783,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Launch,Social Networks,META (FB&Insta),Conversion,NOT MAPPED,XXX,5549.060000000001,1061648.0,5.226836013443252,7937.0,0.007476112609829247,0.6991382134307674,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,Brand,,824.5579879999999,44507.0,18.526478711213965,15787.0,0.3547082481407419,0.05223018863621967,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,NOT MAPPED,,395.442464,13417.0,29.47324021763434,2746.0,0.2046657225907431,0.14400672396212671,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS (KA1),,127.975252,4779.0,26.778667503661854,605.0,0.12659552207574806,0.21152934214876032,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,Multi,,59.950213000000005,3158.0,18.983601329955672,426.0,0.13489550348321722,0.14072819953051643,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,Generic,,103.628456,2808.0,36.9047207977208,391.0,0.13924501424501423,0.26503441432225067,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,F 900 XR (K84),,49.583046,2256.0,21.978300531914897,293.0,0.12987588652482268,0.16922541296928328,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,R 1300 GS Adventure (KA2),,65.986256,2060.0,32.03216310679611,286.0,0.13883495145631067,0.23072117482517482,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,R 12 (KR3),,54.818071,1516.0,36.159677440633246,255.0,0.16820580474934038,0.2149728274509804,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,CE 02 (K06),,32.062639,1374.0,23.335254002911203,203.0,0.1477438136826783,0.1579440344827586,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,S 1000 RR (K67),,24.29723,1247.0,19.484546912590215,195.0,0.15637530072173217,0.12460117948717948,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,S 1000 XR (K69),,36.596114,1390.0,26.328139568345325,183.0,0.1316546762589928,0.1999787650273224,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS (K81),,23.949607,874.0,27.40229633867277,161.0,0.18421052631578946,0.14875532298136646,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,F 800 GS (K80),,37.338718,1181.0,31.61618797629128,149.0,0.12616426756985605,0.25059542281879194,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,F 900 GS Adventure (K82),,27.9397,789.0,35.411533586818756,128.0,0.16223067173637515,0.21827890625,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,M 1000 XR (KM9),,24.073682,1005.0,23.95391243781095,127.0,0.1263681592039801,0.18955655118110237,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,CE 04 (K07),,15.029365,687.0,21.876804949053856,108.0,0.1572052401746725,0.13916078703703705,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,K 1600 GT(K48),,10.654929,719.0,14.81909457579972,88.0,0.12239221140472879,0.12107873863636363,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,S 1000 R (K63),,22.753163,649.0,35.05880277349769,85.0,0.13097072419106318,0.2676842705882353,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,C 400 GT (K08),,11.995609,473.0,25.360695560253703,67.0,0.1416490486257928,0.17903894029850745,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,M 1000 R (KM3),,13.557457,591.0,22.93985956006768,64.0,0.10829103214890017,0.211835265625,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,M 1000 RR (K66),,8.105765,442.0,18.33883484162896,59.0,0.1334841628959276,0.1373858474576271,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,R 18 (K34),,7.721416,465.0,16.605195698924728,57.0,0.12258064516129032,0.1354634385964912,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,C 400 X (K09),,3.193331,254.0,12.572169291338582,26.0,0.10236220472440945,0.12282042307692308,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,G 310 GS (K02),,4.584713,204.0,22.474083333333333,23.0,0.11274509803921569,0.19933534782608694,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,G 310 R (K03),,3.029912,217.0,13.962728110599079,23.0,0.10599078341013825,0.13173530434782607,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,K 1600 B / Grand America (K61),,4.054869,133.0,30.487736842105264,14.0,0.10526315789473684,0.2896335,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,R 18 B / Transcontinental (K35),,1.639026,39.0,42.0263076923077,7.0,0.1794871794871795,0.23414657142857145,,NaN,0.0,,NaN,NaN,,NaN,,NaN
NL,Always On,Search Engine,SEA Adwords,Conversion,R nineT (KR1),,3.65,2.0,1825.0,1.0,0.5,3.65,,NaN,0.0,,NaN,NaN,,NaN,,NaN
