COUNTRY,Model,Media Cost,Impressions,CPM,Clicks,CTR,CPC,IV,CP IV,Entry Rate,NVWR,Cp NVWR,CVR,DCS (pre) Order,Meta_Leads,Cp lead Forms
PL,Multi,5202.727823000001,5044626.0,1.031340643092273,28152.0,0.0055805920993944845,0.18480846202756468,,NaN,0.0,,NaN,NaN,,392.0,6.836122448979593
PL,Brand,1244.5652154418462,84344.0,14.75582395240736,21559.0,0.2556079863416485,0.05772833690996086,15619.0,0.07968277197271569,0.7244770165592096,80.0,15.557065193023078,0.005121966835264741,0.0,,NaN
PL,NOT MAPPED,4052.5600252101945,1616072.0,2.507660565377158,15863.0,0.009815775534753402,0.2554724847261044,393.0,0.27027996236690865,0.02477463279329257,6.0,17.703337535032517,0.015267175572519083,0.0,484.0,8.153595041322312
PL,CE 02 (K06),2434.6,957584.0,2.542440141021571,12894.0,0.013465137262109643,0.18881650380021714,,NaN,0.0,,NaN,NaN,,450.0,5.410222222222222
PL,M 1000 RR (0P01),209.4567110411372,17719.0,11.82102325419816,1583.0,0.0893391274902647,0.13231630514285356,1249.0,0.1676995284556743,0.7890082122552117,2.0,104.7283555205686,0.0016012810248198558,0.0,,NaN
PL,R 1300 GS (0M21),177.2522730214175,11877.0,14.923993687077333,1310.0,0.11029721310095142,0.13530707864230343,954.0,0.185799028324337,0.7282442748091603,3.0,59.084091007139165,0.0031446540880503146,0.0,,NaN
PL,CE 02 (0C71),169.79173450500718,12002.0,14.146953383186734,1166.0,0.09715047492084652,0.14561898328045214,832.0,0.2040766039723644,0.7135506003430532,4.0,42.447933626251796,0.004807692307692308,0.0,,NaN
PL,F 900 GS (0K61),130.3871435291271,6711.0,19.428869546882297,982.0,0.1463269259424825,0.13277713190338808,786.0,0.16588695105486906,0.8004073319755601,4.0,32.59678588228177,0.005089058524173028,0.0,,NaN
PL,CE 04 (K07),275.46,78234.0,3.5209755349336604,958.0,0.012245315336043153,0.2875365344467641,,NaN,0.0,,NaN,NaN,,34.0,8.101764705882353
PL,Dealer,62.1862992791013,2590.0,24.010154161815173,540.0,0.2084942084942085,0.11515981347981721,315.0,0.1974168231082581,0.5833333333333334,5.0,12.43725985582026,0.015873015873015872,0.0,,NaN
PL,F 800 GS (0K51),71.076428491965,5586.0,12.724029447183137,532.0,0.09523809523809523,0.13360230919542293,375.0,0.18953714264524002,0.7048872180451128,6.0,11.8460714153275,0.016,0.0,,NaN
PL,CE 04 (0C51),56.7841127326116,3313.0,17.139786517540475,432.0,0.130395412013281,0.13144470539956388,315.0,0.18026702454797333,0.7291666666666666,1.0,56.7841127326116,0.0031746031746031746,0.0,,NaN
PL,F 900 XR (0K21),48.8057876692537,3372.0,14.473839759565154,408.0,0.12099644128113879,0.119622028601112,4.0,12.201446917313424,0.00980392156862745,0.0,NaN,0.0,0.0,,NaN
PL,R 1250 GS Adventure (0M11),41.7697971148367,3908.0,10.68827971208718,299.0,0.07650972364380758,0.13969831810982172,5.0,8.353959422967339,0.016722408026755852,0.0,NaN,0.0,0.0,,NaN
PL,R 18 (0N71),39.48220908820217,3149.0,12.538014953382714,290.0,0.09209272785011115,0.13614554858000746,174.0,0.2269092476333458,0.6,1.0,39.48220908820217,0.005747126436781609,0.0,,NaN
PL,G 310 GS (0G31),30.420883162497,2205.0,13.796318894556462,227.0,0.10294784580498866,0.13401270115637445,180.0,0.16900490645831667,0.7929515418502202,2.0,15.2104415812485,0.011111111111111112,0.0,,NaN
PL,G 310 R (0G41),28.05145501366958,2383.0,11.771487626382536,211.0,0.08854385228703315,0.13294528442497433,132.0,0.21251102283083018,0.6255924170616114,1.0,28.05145501366958,0.007575757575757576,0.0,,NaN
PL,K 1600 GTL (0F31),27.1104509657245,2858.0,9.485812094375262,196.0,0.06857942617214835,0.13831862737614542,134.0,0.20231679825167537,0.6836734693877551,0.0,NaN,0.0,0.0,,NaN
PL,K 1600 GT (0F21),25.6421341914427,2770.0,9.257088155755488,187.0,0.06750902527075812,0.1371237122537043,124.0,0.2067914047696992,0.6631016042780749,0.0,NaN,0.0,0.0,,NaN
PL,C 400 X (0S11),11.152672070942,626.0,17.815770081376996,85.0,0.13578274760383385,0.1312079067169647,61.0,0.18283068968757377,0.7176470588235294,0.0,NaN,0.0,0.0,,NaN
PL,C 400 GT (0S01),6.64868398658858,606.0,10.971425720443202,47.0,0.07755775577557755,0.1414613614167783,17.0,0.39109905803462236,0.3617021276595745,0.0,NaN,0.0,0.0,,NaN
PL,K 1600 B (0F61),3.32929056759888,238.0,13.988615830247397,24.0,0.10084033613445378,0.13872044031662,20.0,0.16646452837994402,0.8333333333333334,1.0,3.32929056759888,0.05,0.0,,NaN
PL,R 18 Transcontinental (0L41),1.85532714401321,122.0,15.207599541091886,13.0,0.10655737704918032,0.14271747261640078,11.0,0.1686661040012009,0.8461538461538461,0.0,NaN,0.0,0.0,,NaN
Not Valid,NOT MAPPED,15476.187157000002,4784867.0,3.2344027863261404,74066.0,0.015479218126648034,0.20895130231145198,50705.0,0.18200093002662462,0.6845921205411389,196.0,47.08345488265307,0.0038654964993590376,0.0,472.0,0.0
GR,Multi,1276.8369020000002,2970248.0,0.4298755194852417,35237.0,0.011863319157188221,0.03623568697675739,,NaN,0.0,,NaN,NaN,,35.0,9.494285714285716
GR,Brand,383.550516,35498.0,10.804848611189364,11983.0,0.33756831370781454,0.03200788750730201,,NaN,0.0,,NaN,NaN,,,NaN
GR,NOT MAPPED,801.3363880000002,419868.0,1.9085436089437637,5009.0,0.011929939885868893,0.1599793148333001,,NaN,0.0,,NaN,NaN,,64.0,11.552656250000002
GR,CE 04 (K07),685.3900000000001,246427.0,2.7813104895161653,2984.0,0.012109062724457952,0.2296883378016086,,NaN,0.0,,NaN,NaN,,56.0,12.239107142857145
GR,CE 02 (K06),317.06999999999994,143116.0,2.215475558288381,1839.0,0.012849716314038962,0.17241435562805868,,NaN,0.0,,NaN,NaN,,19.0,16.6878947368421
GR,F 900 XR (0K21),62.449058,3755.0,16.63090758988016,844.0,0.2247669773635153,0.07399177488151659,,NaN,0.0,,NaN,NaN,,,NaN
GR,R 1300 GS (0M21),54.01487899999999,4152.0,13.009363921001924,550.0,0.13246628131021196,0.0982088709090909,,NaN,0.0,,NaN,NaN,,,NaN
GR,F 800 GS (0K51),38.613305,2876.0,13.426044853963838,393.0,0.1366481223922114,0.09825268447837149,,NaN,0.0,,NaN,NaN,,,NaN
GR,F 900 GS (0K61),34.562934,2278.0,15.17249078138718,386.0,0.1694468832309043,0.0895412797927461,,NaN,0.0,,NaN,NaN,,,NaN
GR,CE 02 (0C71),22.147687,1336.0,16.57761002994012,275.0,0.2058383233532934,0.08053704363636364,,NaN,0.0,,NaN,NaN,,,NaN
GR,CE 04 (0C51),21.978803,1628.0,13.500493243243243,274.0,0.1683046683046683,0.0802146094890511,,NaN,0.0,,NaN,NaN,,,NaN
GR,M 1000 RR (0P01),22.0559,2454.0,8.987734311328444,263.0,0.1071719641401793,0.08386273764258556,,NaN,0.0,,NaN,NaN,,,NaN
GR,C 400 GT (0S01),16.994239,1373.0,12.377450109249818,226.0,0.16460305899490169,0.07519574778761062,,NaN,0.0,,NaN,NaN,,,NaN
GR,C 400 X (0S11),11.263989,689.0,16.348314949201743,153.0,0.2220609579100145,0.07362084313725491,,NaN,0.0,,NaN,NaN,,,NaN
GR,G 310 GS (0G31),10.225428,965.0,10.596298445595856,124.0,0.12849740932642487,0.08246312903225807,,NaN,0.0,,NaN,NaN,,,NaN
GR,Dealer,5.323367,211.0,25.22922748815166,60.0,0.2843601895734597,0.08872278333333333,,NaN,0.0,,NaN,NaN,,,NaN
GR,R 1250 GS Adventure (0M11),4.834556,452.0,10.6959203539823,58.0,0.12831858407079647,0.08335441379310345,,NaN,0.0,,NaN,NaN,,,NaN
GR,G 310 R (0G41),3.985009,376.0,10.598428191489361,48.0,0.1276595744680851,0.08302102083333333,,NaN,0.0,,NaN,NaN,,,NaN
GR,R 18 (0N71),2.582806,173.0,14.929514450867053,31.0,0.1791907514450867,0.08331632258064517,,NaN,0.0,,NaN,NaN,,,NaN
GR,K 1600 GT (0F21),2.205075,205.0,10.756463414634146,27.0,0.13170731707317074,0.08166944444444445,,NaN,0.0,,NaN,NaN,,,NaN
GR,K 1600 GTL (0F31),1.096788,120.0,9.1399,15.0,0.125,0.07311920000000001,,NaN,0.0,,NaN,NaN,,,NaN
GR,K 1600 B (0F61),0.492419,28.0,17.586392857142858,6.0,0.21428571428571427,0.08206983333333333,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Multi,2073.7462355018515,1014725.0,2.0436534386181986,12984.0,0.01279558501071719,0.1597155141329214,2223.0,0.415432404634211,0.17121072088724584,1.0,923.506235501851,4.49842555105713E-4,0.0,192.0,5.990833333333334
CZ,NOT MAPPED,2180.249829658188,891006.0,2.446953027991044,11265.0,0.012643012504966297,0.19354192895323463,,NaN,0.0,,NaN,NaN,,298.0,7.256174496644296
CZ,CE 02 (K06),2049.2400000000002,669052.0,3.0629009404351235,9634.0,0.01439947866533543,0.21270915507577332,,NaN,0.0,,NaN,NaN,,374.0,5.479251336898396
CZ,Brand,339.9019854385597,40056.0,8.485669698386252,7639.0,0.19070800878769723,0.04449561270304486,,NaN,0.0,,NaN,NaN,,,NaN
CZ,F 900 GS (0K61),45.422787431821035,4264.0,10.652623694141893,617.0,0.1446998123827392,0.07361878027847818,,NaN,0.0,,NaN,NaN,,,NaN
CZ,R 1300 GS (0M21),56.64231263033355,4858.0,11.659595024770184,561.0,0.11547962124331,0.10096668918063022,,NaN,0.0,,NaN,NaN,,,NaN
CZ,R 18 (0N71),241.32757694243483,12651.0,19.07577084360405,393.0,0.03106473796537823,0.6140650812784602,,NaN,0.0,,NaN,NaN,,,NaN
CZ,M 1000 RR (0P01),15.0792444493786,2855.0,5.281696829904939,242.0,0.08476357267950964,0.06231092747677107,,NaN,0.0,,NaN,NaN,,,NaN
CZ,CE 02 (0C71),23.7419663335252,1974.0,12.02733856814853,226.0,0.11448834853090173,0.10505294837843009,,NaN,0.0,,NaN,NaN,,,NaN
CZ,F 900 XR (0K21),12.5477057482588,1367.0,9.179009325719678,205.0,0.14996342355523043,0.06120832072321366,,NaN,0.0,,NaN,NaN,,,NaN
CZ,CE 04 (0C51),12.0673728026763,1344.0,8.978700001991294,187.0,0.13913690476190477,0.06453140536190534,,NaN,0.0,,NaN,NaN,,,NaN
CZ,F 800 GS (0K51),14.78825229011471,1517.0,9.74835352018109,147.0,0.09690177982860909,0.10060035571506606,,NaN,0.0,,NaN,NaN,,,NaN
CZ,C 400 X (0S11),3.37566542131859,306.0,11.031586344178399,50.0,0.16339869281045752,0.0675133084263718,,NaN,0.0,,NaN,NaN,,,NaN
CZ,G 310 GS (0G31),3.15649665909548,493.0,6.402630140153104,46.0,0.09330628803245436,0.06861949258903217,,NaN,0.0,,NaN,NaN,,,NaN
CZ,R 1250 GS Adventure (0M11),2.26856389100185,340.0,6.672246738240735,34.0,0.1,0.06672246738240735,,NaN,0.0,,NaN,NaN,,,NaN
CZ,C 400 GT (0S01),1.98295422076669,290.0,6.837773175057552,30.0,0.10344827586206896,0.06609847402555633,,NaN,0.0,,NaN,NaN,,,NaN
CZ,Dealer,1.79410758810065,192.0,9.344310354690885,27.0,0.140625,0.06644842918891297,,NaN,0.0,,NaN,NaN,,,NaN
CZ,K 1600 GTL (0F31),1.74470612710164,273.0,6.390864934438241,25.0,0.09157509157509157,0.0697882450840656,,NaN,0.0,,NaN,NaN,,,NaN
CZ,G 310 R (0G41),1.21024981905,230.0,5.261955735,18.0,0.0782608695652174,0.06723610105833333,,NaN,0.0,,NaN,NaN,,,NaN
CZ,K 1600 GT (0F21),0.65980704278819,171.0,3.8585207180595904,9.0,0.05263157894736842,0.07331189364313223,,NaN,0.0,,NaN,NaN,,,NaN
RO,Multi,2231.524487,2812834.0,0.7933367155687112,20234.0,0.007193456848146745,0.11028587955915786,,NaN,0.0,,NaN,NaN,,422.0,3.658530805687204
RO,NOT MAPPED,1160.731066378625,658651.0,1.7622854385382016,6818.0,0.010351460788794065,0.17024509627143222,,NaN,0.0,,NaN,NaN,,204.0,5.646960784313726
RO,Brand,220.987050918526,20776.0,10.636650506282537,6729.0,0.32388332691567195,0.032840994340693416,,NaN,0.0,,NaN,NaN,,,NaN
RO,CE 04 (K07),814.74,353994.0,2.3015644332954794,3810.0,0.010762894286343836,0.21384251968503937,,NaN,0.0,,NaN,NaN,,220.0,3.7033636363636364
RO,CE 02 (K06),517.28,236430.0,2.187878018863934,2446.0,0.010345556824430065,0.21147996729354046,,NaN,0.0,,NaN,NaN,,130.0,3.979076923076923
RO,CE 02 (0C71),142.6768915108697,10161.0,14.04161908383719,1053.0,0.10363153232949512,0.13549562346711272,,NaN,0.0,,NaN,NaN,,,NaN
RO,M 1000 RR (0P01),35.02301678217622,5114.0,6.8484585025765,645.0,0.1261243644896363,0.054299250825079415,,NaN,0.0,,NaN,NaN,,,NaN
RO,R 1300 GS (0M21),31.362048632967742,2985.0,10.506548955768087,421.0,0.1410385259631491,0.07449417727545782,,NaN,0.0,,NaN,NaN,,,NaN
RO,F 900 GS (0K61),42.43898891811988,3363.0,12.619384156443617,374.0,0.1112102289622361,0.11347323240139005,,NaN,0.0,,NaN,NaN,,,NaN
RO,Dealer,11.1948539757331,1049.0,10.671929433491993,215.0,0.2049571020019066,0.05206908825922372,,NaN,0.0,,NaN,NaN,,,NaN
RO,F 800 GS (0K51),15.80783513135001,1249.0,12.656393219655731,210.0,0.16813450760608487,0.075275405387381,,NaN,0.0,,NaN,NaN,,,NaN
RO,CE 04 (0C51),10.2275518413464,913.0,11.2021378328,197.0,0.2157721796276013,0.051916506808864976,,NaN,0.0,,NaN,NaN,,,NaN
RO,C 400 GT (0S01),6.01155629142704,531.0,11.321198288939812,121.0,0.2278719397363465,0.04968228340022347,,NaN,0.0,,NaN,NaN,,,NaN
